-- Merging decision tree log ---
manifest
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3ec2bfcc14790d31dadab9a7bd825261/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/59a96fd696b3241a19fc07ff313e3e96/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/79413f4bdaf54de3eadb4d8b6ac346b9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/df1d1bb352a8518bfd9a1dfbf079f9db/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c1f80ea17ae08ff6df389bf76d335991/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/6d3e7fe45f4911efb79999b566d56548/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a1dc38fd02326defe1a7ea25ff1d2dbf/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/399132f4e83d6290e4d332c9a850007d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/272c91df0aa1cd63913e63111f6886b3/AndroidManifest.xml:2:1-10:12
